"host","bytes","date","time","day"
"s4125.netins.net",13116,192,17,"Tuesday"
"sanantonio-1-4.i-link.net",1414,189,9,"Saturday"
"sarfl-3.gate.net",11175,223,18,"Friday"
"sbsr.u.aloha.net",786,188,21,"Friday"
"sea-ts1-p14.wolfe.net",12451,186,21,"Wednesday"
"sea-ts1-p19.wolfe.net",7008,190,2,"Sunday"
"sea-ts1-p20.wolfe.net",3047,185,17,"Tuesday"
"server2-2.durham.net",3842,186,20,"Wednesday"
"session1.apci.net",11473,242,5,"Wednesday"
"sgtdial05.shout.net",3528,200,14,"Wednesday"
"skelly.wat.hookup.net",17688,230,9,"Friday"
"slcmodem1-p1-13.intele.net",12859,220,20,"Tuesday"
"slcmodem1-p1-15.intele.net",515,242,9,"Wednesday"
"slcmodem1-p1-4.intele.net",4209,207,14,"Wednesday"
"slip-0-8.shore.net",5026,199,20,"Tuesday"
"slip-3-5.shore.net",3635,242,16,"Wednesday"
"slip-5-7.shore.net",3260,228,19,"Wednesday"
"slip1.elysian.net",7008,197,8,"Sunday"
"slip1.fs.cei.net",363,184,12,"Monday"
"slip108.hk.super.net",1713,187,4,"Thursday"
"slip116-133.nc.us.ibm.net",1204,183,20,"Sunday"
"slip117-17.nc.us.ibm.net",4821,199,20,"Tuesday"
"slip12.duncan.island.net",669,231,21,"Saturday"
"slip13.cedar1.tcd.net",1713,228,23,"Wednesday"
"slip136-160.pt.uk.ibm.net",363,204,5,"Sunday"
"slip136-219.pt.uk.ibm.net",7074,185,13,"Tuesday"
"slip137-5.pt.uk.ibm.net",86381,182,23,"Saturday"
"slip137-50.pt.uk.ibm.net",1173,208,13,"Thursday"
"slip144-130.ut.nl.ibm.net",5866,188,3,"Friday"
"slip144-204.ut.nl.ibm.net",1173,192,13,"Tuesday"
"slip159.hk.super.net",234,190,8,"Sunday"
"slip161.hk.super.net",786,200,0,"Wednesday"
"slip168-204.sy.au.ibm.net",7131,232,18,"Sunday"
"slip168-71.sy.au.ibm.net",5866,237,23,"Friday"
"slip169-10.sy.au.ibm.net",12859,238,4,"Saturday"
"slip174-204.wl.nz.ibm.net",308,241,2,"Tuesday"
"slip177-72.kw.jp.ibm.net",13583,242,7,"Wednesday"
"slip180.hk.super.net",3985,185,20,"Tuesday"
"slip183-1.kw.jp.ibm.net",11853,206,5,"Tuesday"
"slip2.stgeorge.tcd.net",7062,194,8,"Thursday"
"slip216.hk.super.net",1204,231,6,"Saturday"
"slip27.hk.super.net",46573,202,3,"Friday"
"slip3-195.fl.us.ibm.net",9630,208,8,"Thursday"
"slip3-202.fl.us.ibm.net",234,205,20,"Monday"
"slip30.ice.net",14120,190,7,"Sunday"
"slip34-206.il.us.ibm.net",5866,229,18,"Thursday"
"slip37-139.il.us.ibm.net",3723,198,19,"Monday"
"slip37-198.il.us.ibm.net",1687,219,19,"Monday"
"slip37-222.il.us.ibm.net",5866,223,18,"Friday"
"slip37.gulf.net",61490,185,17,"Tuesday"
"slip38-14.il.us.ibm.net",8678,203,14,"Saturday"
"slip4-212.fl.us.ibm.net",3258,190,13,"Sunday"
"slip4-5.mountain.net",530,192,15,"Tuesday"
"slip4.island.net",7008,230,16,"Friday"
"slip5-199.fl.us.ibm.net",14977,189,17,"Saturday"
"slip50-1.ca.us.ibm.net",13994,201,23,"Thursday"
"slip50-129.ca.us.ibm.net",4179,202,12,"Friday"
"slip50-129.ca.us.ibm.net",84905,202,13,"Friday"
"slip6.cei.net",13372,237,22,"Friday"
"slip7-5.fl.us.ibm.net",9630,188,22,"Friday"
"slip80-143.ma.us.ibm.net",234,183,8,"Sunday"
"slip96-66.tx.us.ibm.net",34029,184,16,"Monday"
"sol-p1-51.alaska.net",945,183,13,"Sunday"
"srmc.tiac.net",0,194,17,"Thursday"
"srs.surf.tach.net",786,193,5,"Wednesday"
"starmet.tyrell.net",5866,187,11,"Thursday"
"stc1-1.nas.mr.net",3635,183,17,"Sunday"
"stemmons08.onramp.net",13372,241,7,"Tuesday"
"stemmons08.onramp.net",1204,241,7,"Tuesday"
"stemmons20.onramp.net",3635,183,8,"Sunday"
"stemmons27.onramp.net",0,232,21,"Sunday"
"stemmons34.onramp.net",81920,227,18,"Tuesday"
"stockyard17.onramp.net",1173,213,21,"Tuesday"
"tc1_19.teclink.net",127045,238,16,"Saturday"
"term05.vol.net",786,201,5,"Thursday"
"term20.vol.net",18149,243,5,"Thursday"
"thedave-ppp.clark.net",18149,186,17,"Wednesday"
"thimble-d221.sierra.net",8677,226,9,"Monday"
"tpafl-13.gate.net",1204,195,17,"Friday"
"tpafl-22.gate.net",957,190,0,"Sunday"
"tpafl-24.gate.net",40310,183,8,"Sunday"
"trexro-ppp.clark.net",30067,185,17,"Tuesday"
"tristate.pgh.net",4943,190,11,"Sunday"
"ts00-ind-25.iquest.net",2537,227,10,"Tuesday"
"ts01-ind-18.iquest.net",21957,188,9,"Friday"
"ts02-ind-23.iquest.net",527,232,13,"Sunday"
"ts02-ind-28.iquest.net",155648,208,22,"Thursday"
"ts1-01.inforamp.net",1932,202,23,"Friday"
"ts1-06.inforamp.net",0,197,16,"Sunday"
"ts1-and-24.iquest.net",363,183,8,"Sunday"
"ts1.cdsnet.net",786,241,22,"Tuesday"
"ts1_port25.planet.eon.net",1204,195,22,"Friday"
"ts3-02.inforamp.net",0,197,16,"Sunday"
"ts3-12.inforamp.net",18149,206,9,"Tuesday"
"ts3-12.inforamp.net",18149,206,9,"Tuesday"
"ts5-14.inforamp.net",40310,186,21,"Wednesday"
"tty10ee.netropolis.net",3381,232,20,"Sunday"
"tty10i.netropolis.net",13372,244,17,"Friday"
"ttyua.tyrell.net",3258,183,19,"Sunday"
"turnpike02.onramp.net",4209,192,22,"Tuesday"
"turnpike35.onramp.net",1204,194,13,"Thursday"
"unicompt304.unicomp.net",3714,230,15,"Friday"
"unix.trilogy.net",3985,183,5,"Sunday"
"usr12-dialup12.atlanta.mci.net",3826,240,17,"Monday"
"usr12-dialup39.atlanta.mci.net",1204,230,5,"Friday"
"usr13-dialup33.chicago.mci.net",509,220,20,"Tuesday"
"usr13-dialup48.atlanta.mci.net",11264,223,11,"Friday"
"usr14-dialup50.atlanta.mci.net",25218,237,7,"Friday"
"usr14-dialup52.atlanta.mci.net",5978,206,19,"Tuesday"
"usr18-dialup18.atlanta.mci.net",786,223,11,"Friday"
"utex.tor.hookup.net",65536,194,10,"Thursday"
"utr0059.pi.net",65536,229,8,"Thursday"
"vernon-01.junction.net",363,229,14,"Thursday"
"violin-05.synapse.net",1932,213,23,"Tuesday"
"vyger313.nando.net",36902,207,14,"Wednesday"
"vyger403.nando.net",0,190,12,"Sunday"
"vyger505.nando.net",46573,205,22,"Monday"
"vyger609.nando.net",372,189,19,"Saturday"
"wctc-cs-1.wctc.net",3260,195,16,"Friday"
"wpb-101.magg.net",2286,243,10,"Thursday"
"wpb-111.magg.net",3626,240,19,"Monday"
"www.bconnex.net",69067,230,17,"Friday"
"www.ottawa.net",12859,230,7,"Friday"
"xr01-a17.citenet.net",7634,185,20,"Tuesday"
"y1b.kootenay.net",25218,194,16,"Thursday"
"zeppo.interpath.net",3635,219,6,"Monday"
